"","","","names","color"
"1","2.07088396977849","-1.33409103484298","02580","Menos Similar"
"2","-1.96553878079016","-1.20871240852076","13064","Menos Similar"
"3","-1.7456156816284","-1.06106478607657","18003","Menos Similar"
"4","0.639653230856424","0.384337620449977","14528","Menos Similar"
"5","-1.39778767246653","-1.05149065505082","19294","Menos Similar"
"6","0.791604773829105","0.273018136344463","13920","Menos Similar"
"7","0.791604773829105","0.273018136344463","13999","Menos Similar"
"8","0.791604773829105","0.273018136344462","14233","Menos Similar"
"9","0.791604773829105","0.273018136344463","14338","Menos Similar"
"10","0.791604773829106","0.273018136344464","13817","Menos Similar"
"11","0.791604773829106","0.273018136344464","14129","Menos Similar"
"12","0.920000397167684","0.395396159008848","13619","Menos Similar"
"13","1.93006506174327","0.648414220043065","20926","Menos Similar"
"14","-0.662452489659135","-0.183893633724903","06491","Menos Similar"
"15","-1.48529874551353","0.357784193414717","15587","Menos Similar"
"16","0.789052405831291","-2.36745121367189","13653","Menos Similar"
"17","1.96540835010533","-1.41427497084394","11128","Menos Similar"
"18","-0.342822389564721","-2.07095788802807","03341","Menos Similar"
"19","-0.584510117438967","0.0914500698948705","02821","Menos Similar"
"20","0.934446395393723","0.0435169737298091","20735","Menos Similar"
"21","1.49639501734643","1.22899695093411","19801","Menos Similar"
"22","0.357247864675144","1.17753410064608","05796","Menos Similar"
"23","-1.66330639308127","-1.20898808149352","13201","Menos Similar"
"24","0.47420927879469","0.272160189774786","14489","Menos Similar"
"25","0.311384381535057","1.83088082526654","01674","Menos Similar"
"26","0.400649575341829","-0.0152255390888996","13898","Menos Similar"
"27","-0.36817003559005","-0.559268172986868","08848","Menos Similar"
"28","-1.02699187430925","0.467600908525688","14564","Menos Similar"
"29","0.370738035961242","-0.107962163352865","13973","Menos Similar"
"30","0.370738035961242","-0.107962163352865","14019","Menos Similar"
"31","0.370738035961242","-0.107962163352865","14058","Menos Similar"
"32","0.370738035961242","-0.107962163352865","14124","Menos Similar"
"33","0.370738035961241","-0.107962163352865","14247","Menos Similar"
"34","0.370738035961241","-0.107962163352865","14294","Menos Similar"
"35","0.370738035961242","-0.107962163352865","14345","Menos Similar"
"36","0.370738035961241","-0.107962163352865","14349","Menos Similar"
"37","-2.08405184185571","-1.03524204379037","13665","Menos Similar"
"38","1.93466980389674","1.03885264479159","18563","Menos Similar"
"39","-2.40154994182373","-0.381905574262674","15326","Menos Similar"
"40","-1.24132190059286","-0.886707347642597","18823","Menos Similar"
"41","1.09222604333963","-2.33597532552193","09305","Menos Similar"
"42","0.247817289361146","0.942543340161366","06114","Menos Similar"
"43","1.14466015456334","-2.2988243496528","14025","Menos Similar"
"44","1.39678571272083","-1.65909552772949","00779","Menos Similar"
"45","-0.164316201936907","0.908947677367046","07543","Menos Similar"
"46","1.38794352620939","0.850493296023383","20628","Menos Similar"
"47","0.284583278448623","1.86067135108925","15877","Menos Similar"
"48","-0.87995196985779","-0.767780878142","04938","Menos Similar"
"49","0.677605453045102","-0.157178645770781","14330","Menos Similar"
"50","-0.889663292794049","-0.281355663892493","18838","Menos Similar"
"51","1.50090293864586","0.681130318106904","20793","Menos Similar"
"52","0.286852725363893","-1.49456021971517","05471","Menos Similar"
"53","1.39737646367464","0.632201254778601","21359","Menos Similar"
"54","1.04473150883002","-0.0560699403831306","20605","Menos Similar"
"55","1.83115212875971","0.812208785865922","18897","Menos Similar"
"56","-0.377198791158585","-1.72478672403488","01299","Menos Similar"
"57","-0.0424969035783143","1.48737861852705","16097","Menos Similar"
"58","-1.41161758302418","0.123029039623493","10449","Menos Similar"
"59","-0.433523985686801","1.9018319347055","13065","Menos Similar"
"60","-0.339580294219191","0.1698944603861","07129","Menos Similar"
"61","1.82788679023674","0.532330322096481","21181","Menos Similar"
"62","0.234266033576046","0.20918816010282","10705","Menos Similar"
"63","0.486774171735116","-2.30557712871451","03312","Menos Similar"
"64","1.16594490884675","-2.2856509958024","06486","Menos Similar"
"65","0.172258212306172","0.159243734571668","06146","Menos Similar"
"66","0.048296002653362","1.01430661310447","04394","Menos Similar"
"67","1.84486786877499","0.535782238585598","20374","Menos Similar"
"68","0.940286776641609","-2.25599008938329","20106","Menos Similar"
"69","-0.573113759009344","0.0528921745702256","02050","Menos Similar"
"70","1.33033640018405","-1.36354907130135","00624","Menos Similar"
