"","V1","V2","names","color"
"1","1.18486155371264","1.4148859966143","02580","500"
"2","0.49098406376465","-2.13439488942742","13064","499"
"3","0.0816879094762419","-1.97859727992381","18003","498"
"4","0.844492753650572","-0.51747227690165","14528","497"
"5","0.0713120807636303","-1.81489159310469","19294","496"
"6","0.933935439986882","-0.472864384297474","13920","495"
"7","0.933935439986882","-0.472864384297474","13999","494"
"8","0.933935439986882","-0.472864384297474","14233","493"
"9","0.933935439986882","-0.472864384297474","14338","492"
"10","0.933935439986882","-0.472864384297471","13817","491"
"11","0.933935439986883","-0.472864384297471","14129","490"
"12","1.10394347486784","-0.553923272471157","13619","489"
"13","2.01871208043682","-0.215702294800921","20926","488"
"14","-0.357438511828244","-0.762340969787632","06491","487"
"15","-0.0778884298685057","-1.59547859725056","15587","486"
"16","-0.0263762415548895","2.39406961670347","13653","485"
"17","1.19720021388883","1.93826672865833","11128","484"
"18","-1.9353210911522","1.23648197383551","03341","483"
"19","-0.280956357190775","-0.884306849279801","02821","482"
"20","1.10382874594847","-0.699525623824854","20735","481"
"21","1.76706136325449","0.122686382409179","19801","480"
"22","-0.0476083219951573","0.896746786103119","05796","479"
"23","-0.27903020506611","-2.19320429399867","13201","478"
"24","0.627692089927955","-0.462772170841499","14489","477"
"25","0.569890703081937","0.599146731923256","01674","476"
"26","0.375431329855585","-0.253278407946805","13898","475"
"27","-0.497620284034031","-0.311171155047869","08848","474"
"28","-0.78289157857457","-0.569566121284235","14564","473"
"29","0.306832321597001","-0.252811256739584","13973","472"
"30","0.306832321597002","-0.252811256739584","14019","471"
"31","0.306832321597001","-0.252811256739584","14058","470"
"32","0.306832321597001","-0.252811256739584","14124","469"
"33","0.306832321597002","-0.252811256739584","14247","468"
"34","0.306832321597002","-0.252811256739584","14294","467"
"35","0.306832321597001","-0.252811256739584","14345","466"
"36","0.306832321597002","-0.252811256739584","14349","465"
"37","-2.271008741096","-0.952203562538308","13665","464"
"38","1.89637328988227","0.590703826620366","18563","463"
"39","-1.04288729390146","-2.18058449160178","15326","462"
"40","0.233539074832665","-1.52448825450139","18823","461"
"41","0.0888468812863007","2.62520754874699","09305","460"
"42","-0.00118311546886226","0.873396059407607","06114","459"
